q35,q63114,d_age
Sex,My sex drive is higher than average.,34
Sex,My sex drive is about average.,28
NA,I'm insatiable.,30
Sex,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,33
Love,My sex drive is higher than average.,44
Love,My sex drive is about average.,34
Love,My sex drive is below average.,27
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,46
Love,My sex drive is about average.,45
Sex,NA,NA
Love,My sex drive is about average.,35
Sex,My sex drive is higher than average.,56
Love,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,43
Sex,My sex drive is higher than average.,36
Love,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,29
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,29
Sex,My sex drive is about average.,41
Love,My sex drive is higher than average.,36
Love,My sex drive is higher than average.,42
Love,My sex drive is about average.,35
Love,NA,31
Sex,I'm insatiable.,23
Love,My sex drive is higher than average.,34
Love,My sex drive is about average.,27
Sex,I'm insatiable.,42
Love,My sex drive is below average.,29
Love,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,37
Sex,My sex drive is about average.,39
Sex,My sex drive is about average.,28
Love,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,22
Love,My sex drive is about average.,39
Love,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,29
Love,NA,32
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,26
Love,My sex drive is about average.,25
Love,My sex drive is about average.,27
Love,My sex drive is about average.,44
Love,My sex drive is about average.,28
Sex,My sex drive is higher than average.,45
Love,NA,36
Love,My sex drive is higher than average.,53
Love,My sex drive is about average.,30
Love,My sex drive is higher than average.,54
Sex,My sex drive is higher than average.,51
Love,My sex drive is about average.,42
Love,My sex drive is higher than average.,26
Love,NA,36
Love,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,29
Love,My sex drive is higher than average.,27
Love,My sex drive is higher than average.,36
Love,My sex drive is higher than average.,33
Love,My sex drive is about average.,36
Love,My sex drive is below average.,35
Love,My sex drive is about average.,29
Love,My sex drive is about average.,30
Love,My sex drive is about average.,26
Love,My sex drive is about average.,37
Love,My sex drive is about average.,35
NA,My sex drive is about average.,40
Love,My sex drive is higher than average.,40
Love,My sex drive is about average.,38
Love,My sex drive is higher than average.,30
NA,My sex drive is about average.,26
Love,My sex drive is about average.,27
Love,I'm insatiable.,35
Love,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,29
Sex,My sex drive is higher than average.,24
Love,My sex drive is about average.,28
Love,My sex drive is about average.,33
Love,My sex drive is about average.,28
Sex,I'm insatiable.,68
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,38
Love,My sex drive is higher than average.,34
Love,My sex drive is higher than average.,32
Sex,My sex drive is about average.,43
Love,My sex drive is about average.,38
Love,My sex drive is higher than average.,41
NA,NA,34
Love,My sex drive is about average.,31
Love,My sex drive is about average.,26
Love,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,38
NA,My sex drive is higher than average.,38
Love,My sex drive is about average.,32
NA,My sex drive is higher than average.,34
Love,I'm insatiable.,30
Love,My sex drive is higher than average.,40
Love,My sex drive is higher than average.,32
NA,My sex drive is about average.,39
Love,My sex drive is higher than average.,28
Love,My sex drive is about average.,27
Love,NA,27
Love,NA,56
Love,My sex drive is about average.,41
Love,My sex drive is about average.,29
Love,My sex drive is about average.,27
Love,My sex drive is higher than average.,44
Sex,My sex drive is higher than average.,30
Sex,My sex drive is higher than average.,32
Love,My sex drive is about average.,33
Love,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,29
Sex,My sex drive is higher than average.,32
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,44
Love,My sex drive is higher than average.,33
Love,My sex drive is about average.,53
Love,My sex drive is about average.,41
Love,My sex drive is higher than average.,48
Love,My sex drive is about average.,27
Love,My sex drive is about average.,31
Love,I'm insatiable.,26
Sex,My sex drive is about average.,68
Sex,My sex drive is about average.,32
Love,My sex drive is higher than average.,33
Love,My sex drive is about average.,29
Love,My sex drive is higher than average.,41
Love,My sex drive is about average.,31
Love,My sex drive is higher than average.,48
Love,My sex drive is about average.,30
Sex,My sex drive is higher than average.,32
NA,My sex drive is higher than average.,27
Love,NA,32
Love,My sex drive is about average.,42
Love,My sex drive is higher than average.,39
Love,My sex drive is about average.,28
Sex,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,27
Love,My sex drive is higher than average.,33
Love,My sex drive is about average.,36
Love,NA,25
Sex,My sex drive is about average.,36
Sex,My sex drive is about average.,42
NA,NA,53
Love,My sex drive is higher than average.,42
Love,My sex drive is higher than average.,33
Sex,My sex drive is higher than average.,35
Love,My sex drive is higher than average.,31
Love,My sex drive is about average.,32
Love,NA,33
Love,My sex drive is higher than average.,38
Love,My sex drive is about average.,29
Sex,My sex drive is about average.,45
Sex,My sex drive is higher than average.,28
Love,My sex drive is higher than average.,27
Love,I'm insatiable.,37
Sex,My sex drive is higher than average.,44
Sex,My sex drive is higher than average.,39
Love,My sex drive is about average.,49
Love,My sex drive is below average.,28
Love,My sex drive is higher than average.,37
Love,My sex drive is higher than average.,40
Love,My sex drive is about average.,33
Love,My sex drive is about average.,31
Love,My sex drive is higher than average.,30
Love,My sex drive is higher than average.,41
Sex,My sex drive is about average.,30
Sex,NA,33
Love,My sex drive is higher than average.,51
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,25
Love,My sex drive is higher than average.,29
Love,My sex drive is higher than average.,27
Sex,My sex drive is higher than average.,32
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,31
Love,My sex drive is about average.,42
Love,My sex drive is higher than average.,36
Love,My sex drive is about average.,36
Love,My sex drive is about average.,31
Love,My sex drive is about average.,30
Love,My sex drive is about average.,38
Love,My sex drive is higher than average.,41
Love,My sex drive is about average.,42
Love,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,45
Love,My sex drive is about average.,31
NA,My sex drive is higher than average.,29
Love,My sex drive is higher than average.,29
Love,My sex drive is higher than average.,48
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,33
Love,My sex drive is higher than average.,33
Sex,My sex drive is about average.,27
Love,NA,35
Love,My sex drive is about average.,34
Love,My sex drive is higher than average.,42
Love,My sex drive is about average.,51
Love,NA,27
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,38
Love,I'm insatiable.,36
Love,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,33
Love,My sex drive is higher than average.,32
Sex,My sex drive is about average.,36
Sex,My sex drive is about average.,34
Love,My sex drive is about average.,29
Love,My sex drive is higher than average.,26
Sex,My sex drive is higher than average.,NA
Love,My sex drive is about average.,39
Sex,My sex drive is about average.,25
Love,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,40
Love,My sex drive is about average.,33
Love,My sex drive is about average.,41
Love,I'm insatiable.,31
Sex,My sex drive is about average.,45
NA,I'm insatiable.,43
Love,My sex drive is about average.,38
Love,I'm insatiable.,33
Sex,My sex drive is higher than average.,42
Love,My sex drive is higher than average.,34
Love,My sex drive is about average.,24
Love,My sex drive is higher than average.,33
Love,My sex drive is about average.,41
Love,My sex drive is higher than average.,51
Sex,My sex drive is about average.,33
Love,My sex drive is about average.,23
Love,NA,39
Love,My sex drive is about average.,38
Love,NA,18
Love,My sex drive is about average.,38
Love,My sex drive is higher than average.,45
Love,My sex drive is about average.,30
Love,I'm insatiable.,32
Love,My sex drive is about average.,44
Love,My sex drive is higher than average.,48
Love,My sex drive is about average.,53
Love,My sex drive is about average.,37
Love,My sex drive is about average.,33
Love,My sex drive is about average.,35
Love,My sex drive is about average.,29
Love,My sex drive is about average.,NA
Love,My sex drive is higher than average.,NA
NA,My sex drive is about average.,33
Sex,My sex drive is higher than average.,27
Love,My sex drive is about average.,22
Love,My sex drive is below average.,30
Love,My sex drive is about average.,29
Love,My sex drive is higher than average.,44
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,32
Sex,My sex drive is higher than average.,41
Love,My sex drive is higher than average.,33
